Linux 3.19.0-25-generic (dss-storage-1) 	10/27/2015 	_x86_64_	(24 CPU)

04:48:42 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:39 PM     0     66548    1.00    1.00    0.00    2.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:39 PM     0     66979    3.00    1.00    0.00    4.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:39 PM     0     67131    1.00    1.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:39 PM     0     68540    1.00    1.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:39 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:40 PM     0     61691    1.00    0.00    0.00    1.00     6  /usr/bin/ceph-mon --cluster=ceph -i dss-storage-1 -f 
05:05:40 PM     0     62509    5.00    1.00    0.00    6.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:40 PM     0     62631    3.00    2.00    0.00    5.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:40 PM     0     62918    0.00    1.00    0.00    1.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:40 PM     0     63142    2.00    1.00    0.00    3.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:40 PM     0     63211    3.00    1.00    0.00    4.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:40 PM     0     63505    1.00    1.00    0.00    2.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:40 PM     0     63658    2.00    4.00    0.00    6.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:40 PM     0     64103    1.00    1.00    0.00    2.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:40 PM     0     64112    1.00    4.00    0.00    5.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:40 PM     0     64151    2.00    1.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:40 PM     0     64158    3.00    2.00    0.00    5.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:40 PM     0     64257    2.00    0.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:40 PM     0     64505    1.00    0.00    0.00    1.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:40 PM     0     64689    1.00    1.00    0.00    2.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:40 PM     0     64886    1.00    1.00    0.00    2.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:40 PM     0     64933    1.00    1.00    0.00    2.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:40 PM     0     65032    4.00    3.00    0.00    7.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:40 PM     0     65304    4.00    1.00    0.00    5.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:40 PM     0     65325    5.00    2.00    0.00    7.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:40 PM     0     66216    2.00    2.00    0.00    4.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:40 PM     0     66548    2.00    3.00    0.00    5.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:40 PM     0     66979    4.00    1.00    0.00    5.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:40 PM     0     67131    1.00    1.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:40 PM     0     68540    0.00    1.00    0.00    1.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:40 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:41 PM     0     61691    0.00    1.00    0.00    1.00     6  /usr/bin/ceph-mon --cluster=ceph -i dss-storage-1 -f 
05:05:41 PM     0     62509    1.00    2.00    0.00    3.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:41 PM     0     62631    2.00    2.00    0.00    4.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:41 PM     0     62918    2.00    1.00    0.00    3.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:41 PM     0     63142    2.00    3.00    0.00    5.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:41 PM     0     63211    3.00    2.00    0.00    5.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:41 PM     0     63299    4.00    3.00    0.00    7.00     8  /usr/bin/ceph-osd --cluster=ceph -i 11 -f 
05:05:41 PM     0     63505    5.00    2.00    0.00    7.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:41 PM     0     63658    1.00    1.00    0.00    2.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:41 PM     0     64103    2.00    1.00    0.00    3.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:41 PM     0     64112    1.00    2.00    0.00    3.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:41 PM     0     64151    1.00    1.00    0.00    2.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:41 PM     0     64158    1.00    2.00    0.00    3.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:41 PM     0     64257    3.00    3.00    0.00    6.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:41 PM     0     64505    2.00    1.00    0.00    3.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:41 PM     0     64689    3.00    3.00    0.00    6.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:41 PM     0     64886    1.00    1.00    0.00    2.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:41 PM     0     64933    2.00    1.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:41 PM     0     65032    3.00    2.00    0.00    5.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:41 PM     0     65304    2.00    1.00    0.00    3.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:41 PM     0     65325    4.00    2.00    0.00    6.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:41 PM     0     66216    2.00    3.00    0.00    5.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:41 PM     0     66548    2.00    0.00    0.00    2.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:41 PM     0     66979    3.00    4.00    0.00    7.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:41 PM     0     67131    3.00    3.00    0.00    6.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:41 PM     0     68540    2.00    0.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:41 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:42 PM     0     61691    1.00    0.00    0.00    1.00     6  /usr/bin/ceph-mon --cluster=ceph -i dss-storage-1 -f 
05:05:42 PM     0     62509    0.00    2.00    0.00    2.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:42 PM     0     62631    4.00    4.00    0.00    8.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:42 PM     0     62918    3.00    4.00    0.00    7.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:42 PM     0     63142    2.00    4.00    0.00    6.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:42 PM     0     63211    2.00    2.00    0.00    4.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:42 PM     0     63299    1.00    1.00    0.00    2.00     8  /usr/bin/ceph-osd --cluster=ceph -i 11 -f 
05:05:42 PM     0     63505    1.00    2.00    0.00    3.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:42 PM     0     63658    1.00    3.00    0.00    4.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:42 PM     0     64103    1.00    0.00    0.00    1.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:42 PM     0     64112    1.00    2.00    0.00    3.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:42 PM     0     64151    3.00    2.00    0.00    5.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:42 PM     0     64158    1.00    2.00    0.00    3.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:42 PM     0     64257    2.00    1.00    0.00    3.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:42 PM     0     64505    3.00    4.00    0.00    7.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:42 PM     0     64689    1.00    1.00    0.00    2.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:42 PM     0     64886    3.00    3.00    0.00    6.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:42 PM     0     64933    1.00    1.00    0.00    2.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:42 PM     0     65032    1.00    1.00    0.00    2.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:42 PM     0     65304    2.00    1.00    0.00    3.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:42 PM     0     65325    1.00    1.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:42 PM     0     66216    4.00    3.00    0.00    7.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:42 PM     0     66548    2.00    2.00    0.00    4.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:42 PM     0     66979    1.00    2.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:42 PM     0     67131    1.00    1.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:42 PM     0     68540    2.00    1.00    0.00    3.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:42 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:43 PM     0     62509    2.00    2.00    0.00    4.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:43 PM     0     62631    2.00    2.00    0.00    4.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:43 PM     0     62918    2.00    0.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:43 PM     0     63142    2.00    1.00    0.00    3.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:43 PM     0     63211    3.00    3.00    0.00    6.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:43 PM     0     63299    2.00    2.00    0.00    4.00     8  /usr/bin/ceph-osd --cluster=ceph -i 11 -f 
05:05:43 PM     0     63505    2.00    1.00    0.00    3.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:43 PM     0     63658    3.00    4.00    0.00    7.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:43 PM     0     64103    3.00    2.00    0.00    5.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:43 PM     0     64112    1.00    1.00    0.00    2.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:43 PM     0     64151    4.00    6.00    0.00   10.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:43 PM     0     64158    2.00    0.00    0.00    2.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:43 PM     0     64257    1.00    2.00    0.00    3.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:43 PM     0     64505    2.00    1.00    0.00    3.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:43 PM     0     64689    3.00    2.00    0.00    5.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:43 PM     0     64886    4.00    3.00    0.00    7.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:43 PM     0     64933    2.00    1.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:43 PM     0     65032    2.00    6.00    0.00    8.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:43 PM     0     65304    4.00    2.00    0.00    6.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:43 PM     0     65325    2.00    2.00    0.00    4.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:43 PM     0     66216    0.00    2.00    0.00    2.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:43 PM     0     66548    2.00    2.00    0.00    4.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:43 PM     0     66979    2.00    2.00    0.00    4.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:43 PM     0     67131    4.00    3.00    0.00    7.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:43 PM     0     68540    3.00    3.00    0.00    6.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:43 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:44 PM     0     61691    1.00    0.00    0.00    1.00     6  /usr/bin/ceph-mon --cluster=ceph -i dss-storage-1 -f 
05:05:44 PM     0     62509    1.00    1.00    0.00    2.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:44 PM     0     62631    1.00    1.00    0.00    2.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:44 PM     0     62918    2.00    1.00    0.00    3.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:44 PM     0     63142    1.00    1.00    0.00    2.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:44 PM     0     63211    1.00    2.00    0.00    3.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:44 PM     0     63299    1.00    2.00    0.00    3.00     8  /usr/bin/ceph-osd --cluster=ceph -i 11 -f 
05:05:44 PM     0     63505    2.00    1.00    0.00    3.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:44 PM     0     63658    0.00    2.00    0.00    2.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:44 PM     0     64103    3.00    4.00    0.00    7.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:44 PM     0     64112    4.00    2.00    0.00    6.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:44 PM     0     64151    2.00    1.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:44 PM     0     64158    3.00    5.00    0.00    8.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:44 PM     0     64257    1.00    3.00    0.00    4.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:44 PM     0     64505    1.00    1.00    0.00    2.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:44 PM     0     64689    1.00    1.00    0.00    2.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:44 PM     0     64886    2.00    1.00    0.00    3.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:44 PM     0     64933    3.00    4.00    0.00    7.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:44 PM     0     65032    2.00    1.00    0.00    3.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:44 PM     0     65304    1.00    2.00    0.00    3.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:44 PM     0     65325    1.00    1.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:44 PM     0     66216    4.00    2.00    0.00    6.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:44 PM     0     66548    2.00    0.00    0.00    2.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:44 PM     0     66979    3.00    2.00    0.00    5.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:44 PM     0     67131    1.00    1.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:44 PM     0     68540    0.00    2.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:44 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:45 PM     0     61691    1.00    0.00    0.00    1.00     6  /usr/bin/ceph-mon --cluster=ceph -i dss-storage-1 -f 
05:05:45 PM     0     62509    5.00    1.00    0.00    6.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:45 PM     0     62631    2.00    1.00    0.00    3.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:45 PM     0     62918    2.00    2.00    0.00    4.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:45 PM     0     63142    5.00    5.00    0.00   10.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:45 PM     0     63211    4.00    3.00    0.00    7.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:45 PM     0     63299    4.00    2.00    0.00    6.00     8  /usr/bin/ceph-osd --cluster=ceph -i 11 -f 
05:05:45 PM     0     63505    3.00    5.00    0.00    8.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:45 PM     0     63658    3.00    1.00    0.00    4.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:45 PM     0     64103    1.00    2.00    0.00    3.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:45 PM     0     64112    2.00    1.00    0.00    3.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:45 PM     0     64151    2.00    1.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:45 PM     0     64158    2.00    1.00    0.00    3.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:45 PM     0     64257    3.00    4.00    0.00    7.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:45 PM     0     64505    3.00    1.00    0.00    4.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:45 PM     0     64689    2.00    1.00    0.00    3.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:45 PM     0     64886    1.00    1.00    0.00    2.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:45 PM     0     64933    3.00    1.00    0.00    4.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:45 PM     0     65032    2.00    2.00    0.00    4.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:45 PM     0     65304    2.00    1.00    0.00    3.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:45 PM     0     65325    2.00    0.00    0.00    2.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:45 PM     0     66216    1.00    1.00    0.00    2.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:45 PM     0     66548    4.00    4.00    0.00    8.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:45 PM     0     66979    1.00    2.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
05:05:45 PM     0     67131    3.00    0.00    0.00    3.00     3  /usr/bin/ceph-osd --cluster=ceph -i 10 -f 
05:05:45 PM     0     68540    1.00    2.00    0.00    3.00     0  /usr/bin/ceph-osd --cluster=ceph -i 9 -f 

05:05:45 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
05:05:46 PM     0     62509    2.00    1.00    0.00    3.00     7  /usr/bin/ceph-osd --cluster=ceph -i 7 -f 
05:05:46 PM     0     62631    4.00    3.00    0.00    7.00     4  /usr/bin/ceph-osd --cluster=ceph -i 20 -f 
05:05:46 PM     0     62918    1.00    1.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 4 -f 
05:05:46 PM     0     63142    1.00    1.00    0.00    2.00     6  /usr/bin/ceph-osd --cluster=ceph -i 5 -f 
05:05:46 PM     0     63211    2.00    1.00    0.00    3.00    18  /usr/bin/ceph-osd --cluster=ceph -i 12 -f 
05:05:46 PM     0     63299    1.00    1.00    0.00    2.00     8  /usr/bin/ceph-osd --cluster=ceph -i 11 -f 
05:05:46 PM     0     63505    2.00    0.00    0.00    2.00     5  /usr/bin/ceph-osd --cluster=ceph -i 22 -f 
05:05:46 PM     0     63658    0.00    1.00    0.00    1.00    12  /usr/bin/ceph-osd --cluster=ceph -i 2 -f 
05:05:46 PM     0     64103    3.00    2.00    0.00    5.00    11  /usr/bin/ceph-osd --cluster=ceph -i 24 -f 
05:05:46 PM     0     64112    1.00    2.00    0.00    3.00    20  /usr/bin/ceph-osd --cluster=ceph -i 14 -f 
05:05:46 PM     0     64151    2.00    1.00    0.00    3.00     1  /usr/bin/ceph-osd --cluster=ceph -i 0 -f 
05:05:46 PM     0     64158    2.00    1.00    0.00    3.00    12  /usr/bin/ceph-osd --cluster=ceph -i 13 -f 
05:05:46 PM     0     64257    2.00    0.00    0.00    2.00     0  /usr/bin/ceph-osd --cluster=ceph -i 15 -f 
05:05:46 PM     0     64505    2.00    2.00    0.00    4.00    11  /usr/bin/ceph-osd --cluster=ceph -i 18 -f 
05:05:46 PM     0     64689    4.00    1.00    0.00    5.00     9  /usr/bin/ceph-osd --cluster=ceph -i 8 -f 
05:05:46 PM     0     64886    3.00    4.00    0.00    7.00     6  /usr/bin/ceph-osd --cluster=ceph -i 19 -f 
05:05:46 PM     0     64933    3.00    3.00    0.00    6.00     1  /usr/bin/ceph-osd --cluster=ceph -i 21 -f 
05:05:46 PM     0     65032    2.00    1.00    0.00    3.00    19  /usr/bin/ceph-osd --cluster=ceph -i 6 -f 
05:05:46 PM     0     65304    3.00    4.00    0.00    7.00    14  /usr/bin/ceph-osd --cluster=ceph -i 23 -f 
05:05:46 PM     0     65325    4.00    2.00    0.00    6.00     3  /usr/bin/ceph-osd --cluster=ceph -i 17 -f 
05:05:46 PM     0     66216    2.00    1.00    0.00    3.00    22  /usr/bin/ceph-osd --cluster=ceph -i 3 -f 
05:05:46 PM     0     66548    2.00    4.00    0.00    6.00     5  /usr/bin/ceph-osd --cluster=ceph -i 1 -f 
05:05:46 PM     0     66979    2.00    2.00    0.00    4.00     1  /usr/bin/ceph-osd --cluster=ceph -i 16 -f 
